,actor_id,first_name,last_name,last_update,complete_name
0,1,PENELOPE,GUINESS,2006-02-15 04:34:33,PENELOPE_GUINESS
1,2,NICK,WAHLBERG,2006-02-15 04:34:33,NICK_WAHLBERG
2,3,ED,CHASE,2006-02-15 04:34:33,ED_CHASE
3,4,JENNIFER,DAVIS,2006-02-15 04:34:33,JENNIFER_DAVIS
4,5,JOHNNY,LOLLOBRIGIDA,2006-02-15 04:34:33,JOHNNY_LOLLOBRIGIDA
5,6,BETTE,NICHOLSON,2006-02-15 04:34:33,BETTE_NICHOLSON
6,7,GRACE,MOSTEL,2006-02-15 04:34:33,GRACE_MOSTEL
7,8,MATTHEW,JOHANSSON,2006-02-15 04:34:33,MATTHEW_JOHANSSON
8,9,JOE,SWANK,2006-02-15 04:34:33,JOE_SWANK
9,10,CHRISTIAN,GABLE,2006-02-15 04:34:33,CHRISTIAN_GABLE
10,11,ZERO,CAGE,2006-02-15 04:34:33,ZERO_CAGE
11,12,KARL,BERRY,2006-02-15 04:34:33,KARL_BERRY
12,13,UMA,WOOD,2006-02-15 04:34:33,UMA_WOOD
13,14,VIVIEN,BERGEN,2006-02-15 04:34:33,VIVIEN_BERGEN
14,15,CUBA,OLIVIER,2006-02-15 04:34:33,CUBA_OLIVIER
15,16,FRED,COSTNER,2006-02-15 04:34:33,FRED_COSTNER
16,17,HELEN,VOIGHT,2006-02-15 04:34:33,HELEN_VOIGHT
17,18,DAN,TORN,2006-02-15 04:34:33,DAN_TORN
18,19,BOB,FAWCETT,2006-02-15 04:34:33,BOB_FAWCETT
19,20,LUCILLE,TRACY,2006-02-15 04:34:33,LUCILLE_TRACY
20,21,KIRSTEN,PALTROW,2006-02-15 04:34:33,KIRSTEN_PALTROW
21,22,ELVIS,MARX,2006-02-15 04:34:33,ELVIS_MARX
22,23,SANDRA,KILMER,2006-02-15 04:34:33,SANDRA_KILMER
23,24,CAMERON,STREEP,2006-02-15 04:34:33,CAMERON_STREEP
24,25,KEVIN,BLOOM,2006-02-15 04:34:33,KEVIN_BLOOM
25,26,RIP,CRAWFORD,2006-02-15 04:34:33,RIP_CRAWFORD
26,27,JULIA,MCQUEEN,2006-02-15 04:34:33,JULIA_MCQUEEN
27,28,WOODY,HOFFMAN,2006-02-15 04:34:33,WOODY_HOFFMAN
28,29,ALEC,WAYNE,2006-02-15 04:34:33,ALEC_WAYNE
29,30,SANDRA,PECK,2006-02-15 04:34:33,SANDRA_PECK
30,31,SISSY,SOBIESKI,2006-02-15 04:34:33,SISSY_SOBIESKI
31,32,TIM,HACKMAN,2006-02-15 04:34:33,TIM_HACKMAN
32,33,MILLA,PECK,2006-02-15 04:34:33,MILLA_PECK
33,34,AUDREY,OLIVIER,2006-02-15 04:34:33,AUDREY_OLIVIER
34,35,JUDY,DEAN,2006-02-15 04:34:33,JUDY_DEAN
35,36,BURT,DUKAKIS,2006-02-15 04:34:33,BURT_DUKAKIS
36,37,VAL,BOLGER,2006-02-15 04:34:33,VAL_BOLGER
37,38,TOM,MCKELLEN,2006-02-15 04:34:33,TOM_MCKELLEN
38,39,GOLDIE,BRODY,2006-02-15 04:34:33,GOLDIE_BRODY
39,40,JOHNNY,CAGE,2006-02-15 04:34:33,JOHNNY_CAGE
40,41,JODIE,DEGENERES,2006-02-15 04:34:33,JODIE_DEGENERES
41,42,TOM,MIRANDA,2006-02-15 04:34:33,TOM_MIRANDA
42,43,KIRK,JOVOVICH,2006-02-15 04:34:33,KIRK_JOVOVICH
43,44,NICK,STALLONE,2006-02-15 04:34:33,NICK_STALLONE
44,45,REESE,KILMER,2006-02-15 04:34:33,REESE_KILMER
45,46,PARKER,GOLDBERG,2006-02-15 04:34:33,PARKER_GOLDBERG
46,47,JULIA,BARRYMORE,2006-02-15 04:34:33,JULIA_BARRYMORE
47,48,FRANCES,DAY-LEWIS,2006-02-15 04:34:33,FRANCES_DAY-LEWIS
48,49,ANNE,CRONYN,2006-02-15 04:34:33,ANNE_CRONYN
49,50,NATALIE,HOPKINS,2006-02-15 04:34:33,NATALIE_HOPKINS
50,51,GARY,PHOENIX,2006-02-15 04:34:33,GARY_PHOENIX
51,52,CARMEN,HUNT,2006-02-15 04:34:33,CARMEN_HUNT
52,53,MENA,TEMPLE,2006-02-15 04:34:33,MENA_TEMPLE
53,54,PENELOPE,PINKETT,2006-02-15 04:34:33,PENELOPE_PINKETT
54,55,FAY,KILMER,2006-02-15 04:34:33,FAY_KILMER
55,56,DAN,HARRIS,2006-02-15 04:34:33,DAN_HARRIS
56,57,JUDE,CRUISE,2006-02-15 04:34:33,JUDE_CRUISE
57,58,CHRISTIAN,AKROYD,2006-02-15 04:34:33,CHRISTIAN_AKROYD
58,59,DUSTIN,TAUTOU,2006-02-15 04:34:33,DUSTIN_TAUTOU
59,60,HENRY,BERRY,2006-02-15 04:34:33,HENRY_BERRY
60,61,CHRISTIAN,NEESON,2006-02-15 04:34:33,CHRISTIAN_NEESON
61,62,JAYNE,NEESON,2006-02-15 04:34:33,JAYNE_NEESON
62,63,CAMERON,WRAY,2006-02-15 04:34:33,CAMERON_WRAY
63,64,RAY,JOHANSSON,2006-02-15 04:34:33,RAY_JOHANSSON
64,65,ANGELA,HUDSON,2006-02-15 04:34:33,ANGELA_HUDSON
65,66,MARY,TANDY,2006-02-15 04:34:33,MARY_TANDY
66,67,JESSICA,BAILEY,2006-02-15 04:34:33,JESSICA_BAILEY
67,68,RIP,WINSLET,2006-02-15 04:34:33,RIP_WINSLET
68,69,KENNETH,PALTROW,2006-02-15 04:34:33,KENNETH_PALTROW
69,70,MICHELLE,MCCONAUGHEY,2006-02-15 04:34:33,MICHELLE_MCCONAUGHEY
70,71,ADAM,GRANT,2006-02-15 04:34:33,ADAM_GRANT
71,72,SEAN,WILLIAMS,2006-02-15 04:34:33,SEAN_WILLIAMS
72,73,GARY,PENN,2006-02-15 04:34:33,GARY_PENN
73,74,MILLA,KEITEL,2006-02-15 04:34:33,MILLA_KEITEL
74,75,BURT,POSEY,2006-02-15 04:34:33,BURT_POSEY
75,76,ANGELINA,ASTAIRE,2006-02-15 04:34:33,ANGELINA_ASTAIRE
76,77,CARY,MCCONAUGHEY,2006-02-15 04:34:33,CARY_MCCONAUGHEY
77,78,GROUCHO,SINATRA,2006-02-15 04:34:33,GROUCHO_SINATRA
78,79,MAE,HOFFMAN,2006-02-15 04:34:33,MAE_HOFFMAN
79,80,RALPH,CRUZ,2006-02-15 04:34:33,RALPH_CRUZ
80,81,SCARLETT,DAMON,2006-02-15 04:34:33,SCARLETT_DAMON
81,82,WOODY,JOLIE,2006-02-15 04:34:33,WOODY_JOLIE
82,83,BEN,WILLIS,2006-02-15 04:34:33,BEN_WILLIS
83,84,JAMES,PITT,2006-02-15 04:34:33,JAMES_PITT
84,85,MINNIE,ZELLWEGER,2006-02-15 04:34:33,MINNIE_ZELLWEGER
85,86,GREG,CHAPLIN,2006-02-15 04:34:33,GREG_CHAPLIN
86,87,SPENCER,PECK,2006-02-15 04:34:33,SPENCER_PECK
87,88,KENNETH,PESCI,2006-02-15 04:34:33,KENNETH_PESCI
88,89,CHARLIZE,DENCH,2006-02-15 04:34:33,CHARLIZE_DENCH
89,90,SEAN,GUINESS,2006-02-15 04:34:33,SEAN_GUINESS
90,91,CHRISTOPHER,BERRY,2006-02-15 04:34:33,CHRISTOPHER_BERRY
91,92,KIRSTEN,AKROYD,2006-02-15 04:34:33,KIRSTEN_AKROYD
92,93,ELLEN,PRESLEY,2006-02-15 04:34:33,ELLEN_PRESLEY
93,94,KENNETH,TORN,2006-02-15 04:34:33,KENNETH_TORN
94,95,DARYL,WAHLBERG,2006-02-15 04:34:33,DARYL_WAHLBERG
95,96,GENE,WILLIS,2006-02-15 04:34:33,GENE_WILLIS
96,97,MEG,HAWKE,2006-02-15 04:34:33,MEG_HAWKE
97,98,CHRIS,BRIDGES,2006-02-15 04:34:33,CHRIS_BRIDGES
98,99,JIM,MOSTEL,2006-02-15 04:34:33,JIM_MOSTEL
99,100,SPENCER,DEPP,2006-02-15 04:34:33,SPENCER_DEPP
