,rental_id,rental_date,inventory_id,return_date
0,1,2005-05-24 22:53:30,367,2005-05-26 22:04:30
1,2,2005-05-24 22:54:33,1525,2005-05-28 19:40:33
2,3,2005-05-24 23:03:39,1711,2005-06-01 22:12:39
3,4,2005-05-24 23:04:41,2452,2005-06-03 01:43:41
4,5,2005-05-24 23:05:21,2079,2005-06-02 04:33:21
5,6,2005-05-24 23:08:07,2792,2005-05-27 01:32:07
6,7,2005-05-24 23:11:53,3995,2005-05-29 20:34:53
7,8,2005-05-24 23:31:46,2346,2005-05-27 23:33:46
8,9,2005-05-25 00:00:40,2580,2005-05-28 00:22:40
9,10,2005-05-25 00:02:21,1824,2005-05-31 22:44:21
10,11,2005-05-25 00:09:02,4443,2005-06-02 20:56:02
11,12,2005-05-25 00:19:27,1584,2005-05-30 05:44:27
12,13,2005-05-25 00:22:55,2294,2005-05-30 04:28:55
13,14,2005-05-25 00:31:15,2701,2005-05-26 02:56:15
14,15,2005-05-25 00:39:22,3049,2005-06-03 03:30:22
15,16,2005-05-25 00:43:11,389,2005-05-26 04:42:11
16,17,2005-05-25 01:06:36,830,2005-05-27 00:43:36
17,18,2005-05-25 01:10:47,3376,2005-05-31 06:35:47
18,19,2005-05-25 01:17:24,1941,2005-05-31 06:00:24
19,20,2005-05-25 01:48:41,3517,2005-05-27 02:20:41
20,21,2005-05-25 01:59:46,146,2005-05-26 01:01:46
21,22,2005-05-25 02:19:23,727,2005-05-26 04:52:23
22,23,2005-05-25 02:40:21,4441,2005-05-29 06:34:21
23,24,2005-05-25 02:53:02,3273,2005-05-27 01:15:02
24,25,2005-05-25 03:21:20,3961,2005-05-27 21:25:20
25,26,2005-05-25 03:36:50,4371,2005-05-31 00:34:50
26,27,2005-05-25 03:41:50,1225,2005-05-30 01:13:50
27,28,2005-05-25 03:42:37,4068,2005-05-26 09:26:37
28,29,2005-05-25 03:47:12,611,2005-05-30 00:31:12
29,30,2005-05-25 04:01:32,3744,2005-05-30 03:12:32
30,31,2005-05-25 04:05:17,4482,2005-05-30 07:15:17
31,32,2005-05-25 04:06:21,3832,2005-05-25 23:55:21
32,33,2005-05-25 04:18:51,1681,2005-05-27 03:58:51
33,34,2005-05-25 04:19:28,2613,2005-05-29 00:10:28
34,35,2005-05-25 04:24:36,1286,2005-05-27 07:02:36
35,36,2005-05-25 04:36:26,1308,2005-05-29 00:31:26
36,37,2005-05-25 04:44:31,403,2005-05-29 01:03:31
37,38,2005-05-25 04:47:44,2540,2005-06-01 00:58:44
38,39,2005-05-25 04:51:46,4466,2005-05-31 03:14:46
39,40,2005-05-25 05:09:04,2638,2005-05-27 23:12:04
40,41,2005-05-25 05:12:29,1761,2005-06-02 00:28:29
41,42,2005-05-25 05:24:58,380,2005-05-31 02:47:58
